14.0685 	INFO 	Loaded monitor calibration from ['2024_08_09 11:02']
140.5473 	EXP 	line2: autoDraw = True
140.5473 	EXP 	line3: autoDraw = True
140.5473 	EXP 	line4: autoDraw = True
141.5476 	INFO 	Keyboard events cleared
141.5471 	EXP 	probe: autoDraw = True
141.7660 	EXP 	New trial (rep=5, index=1): <Trial 21 (1 in rep 5) data={'pos': 150, 'corr_resp': 'v', 'thisN': 21, 'thisTrialN': 1, 'thisRepN': 5}>
141.7679 	DATA 	Keypress: x
141.7806 	EXP 	fixation: autoDraw = False
141.7806 	EXP 	line1: autoDraw = False
141.7806 	EXP 	line2: autoDraw = False
141.7806 	EXP 	line3: autoDraw = False
141.7806 	EXP 	line4: autoDraw = False
141.7806 	EXP 	probe: autoDraw = False
141.7806 	EXP 	fixation: autoDraw = True
142.7806 	EXP 	fixation: autoDraw = False
142.7806 	EXP 	line1: autoDraw = True
142.7806 	EXP 	line2: autoDraw = True
142.7806 	EXP 	line3: autoDraw = True
142.7806 	EXP 	line4: autoDraw = True
143.7811 	INFO 	Keyboard events cleared
143.7804 	EXP 	probe: autoDraw = True
144.0661 	DATA 	Keypress: v
144.0818 	EXP 	New trial (rep=5, index=2): <Trial 22 (2 in rep 5) data={'pos': 50, 'corr_resp': 'c', 'thisN': 22, 'thisTrialN': 2, 'thisRepN': 5}>
144.0969 	EXP 	fixation: autoDraw = False
144.0969 	EXP 	line1: autoDraw = False
144.0969 	EXP 	line2: autoDraw = False
144.0969 	EXP 	line3: autoDraw = False
144.0969 	EXP 	line4: autoDraw = False
144.0969 	EXP 	probe: autoDraw = False
144.0969 	EXP 	fixation: autoDraw = True
145.0969 	EXP 	fixation: autoDraw = False
145.0969 	EXP 	line1: autoDraw = True
145.0969 	EXP 	line2: autoDraw = True
145.0969 	EXP 	line3: autoDraw = True
145.0969 	EXP 	line4: autoDraw = True
146.0973 	INFO 	Keyboard events cleared
146.0966 	EXP 	probe: autoDraw = True
146.3825 	EXP 	New trial (rep=5, index=3): <Trial 23 (3 in rep 5) data={'pos': -150, 'corr_resp': 'z', 'thisN': 23, 'thisTrialN': 3, 'thisRepN': 5}>
146.3844 	DATA 	Keypress: c
146.3968 	EXP 	fixation: autoDraw = False
146.3968 	EXP 	line1: autoDraw = False
146.3968 	EXP 	line2: autoDraw = False
146.3968 	EXP 	line3: autoDraw = False
146.3968 	EXP 	line4: autoDraw = False
146.3968 	EXP 	probe: autoDraw = False
146.3968 	EXP 	fixation: autoDraw = True
147.3968 	EXP 	fixation: autoDraw = False
147.3968 	EXP 	line1: autoDraw = True
147.3968 	EXP 	line2: autoDraw = True
147.3968 	EXP 	line3: autoDraw = True
147.3968 	EXP 	line4: autoDraw = True
148.3974 	INFO 	Keyboard events cleared
148.3968 	EXP 	probe: autoDraw = True
149.5649 	EXP 	New trial (rep=6, index=0): <Trial 24 (0 in rep 6) data={'pos': -50, 'corr_resp': 'x', 'thisN': 24, 'thisTrialN': 0, 'thisRepN': 6}>
149.5667 	DATA 	Keypress: z
149.5800 	EXP 	fixation: autoDraw = False
149.5800 	EXP 	line1: autoDraw = False
149.5800 	EXP 	line2: autoDraw = False
149.5800 	EXP 	line3: autoDraw = False
149.5800 	EXP 	line4: autoDraw = False
149.5800 	EXP 	probe: autoDraw = False
149.5800 	EXP 	fixation: autoDraw = True
150.5800 	EXP 	fixation: autoDraw = False
150.5800 	EXP 	line1: autoDraw = True
150.5800 	EXP 	line2: autoDraw = True
150.5800 	EXP 	line3: autoDraw = True
150.5800 	EXP 	line4: autoDraw = True
150.9652 	DATA 	Keypress: x
151.5807 	INFO 	Keyboard events cleared
151.5800 	EXP 	probe: autoDraw = True
151.9319 	EXP 	New trial (rep=6, index=1): <Trial 25 (1 in rep 6) data={'pos': 150, 'corr_resp': 'v', 'thisN': 25, 'thisTrialN': 1, 'thisRepN': 6}>
151.9338 	DATA 	Keypress: x
151.9471 	EXP 	fixation: autoDraw = False
151.9471 	EXP 	line1: autoDraw = False
151.9471 	EXP 	line2: autoDraw = False
151.9471 	EXP 	line3: autoDraw = False
151.9471 	EXP 	line4: autoDraw = False
151.9471 	EXP 	probe: autoDraw = False
151.9471 	EXP 	fixation: autoDraw = True
152.9465 	EXP 	fixation: autoDraw = False
152.9465 	EXP 	line1: autoDraw = True
152.9465 	EXP 	line2: autoDraw = True
152.9465 	EXP 	line3: autoDraw = True
152.9465 	EXP 	line4: autoDraw = True
153.9471 	INFO 	Keyboard events cleared
153.9465 	EXP 	probe: autoDraw = True
154.7648 	EXP 	New trial (rep=6, index=2): <Trial 26 (2 in rep 6) data={'pos': 50, 'corr_resp': 'c', 'thisN': 26, 'thisTrialN': 2, 'thisRepN': 6}>
154.7666 	DATA 	Keypress: v
154.7798 	EXP 	fixation: autoDraw = False
154.7798 	EXP 	line1: autoDraw = False
154.7798 	EXP 	line2: autoDraw = False
154.7798 	EXP 	line3: autoDraw = False
154.7798 	EXP 	line4: autoDraw = False
154.7798 	EXP 	probe: autoDraw = False
154.7798 	EXP 	fixation: autoDraw = True
155.7798 	EXP 	fixation: autoDraw = False
155.7798 	EXP 	line1: autoDraw = True
155.7798 	EXP 	line2: autoDraw = True
155.7798 	EXP 	line3: autoDraw = True
155.7798 	EXP 	line4: autoDraw = True
156.7803 	INFO 	Keyboard events cleared
156.7797 	EXP 	probe: autoDraw = True
157.0986 	EXP 	New trial (rep=6, index=3): <Trial 27 (3 in rep 6) data={'pos': -150, 'corr_resp': 'z', 'thisN': 27, 'thisTrialN': 3, 'thisRepN': 6}>
157.1005 	DATA 	Keypress: c
157.1130 	EXP 	fixation: autoDraw = False
157.1130 	EXP 	line1: autoDraw = False
157.1130 	EXP 	line2: autoDraw = False
157.1130 	EXP 	line3: autoDraw = False
157.1130 	EXP 	line4: autoDraw = False
157.1130 	EXP 	probe: autoDraw = False
157.1130 	EXP 	fixation: autoDraw = True
158.1132 	EXP 	fixation: autoDraw = False
158.1132 	EXP 	line1: autoDraw = True
158.1132 	EXP 	line2: autoDraw = True
158.1132 	EXP 	line3: autoDraw = True
158.1132 	EXP 	line4: autoDraw = True
159.1139 	INFO 	Keyboard events cleared
159.1133 	EXP 	probe: autoDraw = True
159.4651 	EXP 	New trial (rep=7, index=0): <Trial 28 (0 in rep 7) data={'pos': -50, 'corr_resp': 'x', 'thisN': 28, 'thisTrialN': 0, 'thisRepN': 7}>
159.4670 	DATA 	Keypress: z
159.4796 	EXP 	fixation: autoDraw = False
159.4796 	EXP 	line1: autoDraw = False
159.4796 	EXP 	line2: autoDraw = False
159.4796 	EXP 	line3: autoDraw = False
159.4796 	EXP 	line4: autoDraw = False
159.4796 	EXP 	probe: autoDraw = False
159.4796 	EXP 	fixation: autoDraw = True
160.4795 	EXP 	fixation: autoDraw = False
160.4795 	EXP 	line1: autoDraw = True
160.4795 	EXP 	line2: autoDraw = True
160.4795 	EXP 	line3: autoDraw = True
160.4795 	EXP 	line4: autoDraw = True
161.4803 	INFO 	Keyboard events cleared
161.4796 	EXP 	probe: autoDraw = True
161.7982 	EXP 	New trial (rep=7, index=1): <Trial 29 (1 in rep 7) data={'pos': 150, 'corr_resp': 'v', 'thisN': 29, 'thisTrialN': 1, 'thisRepN': 7}>
161.8002 	DATA 	Keypress: x
161.8128 	EXP 	fixation: autoDraw = False
161.8128 	EXP 	line1: autoDraw = False
161.8128 	EXP 	line2: autoDraw = False
161.8128 	EXP 	line3: autoDraw = False
161.8128 	EXP 	line4: autoDraw = False
161.8128 	EXP 	probe: autoDraw = False
161.8128 	EXP 	fixation: autoDraw = True
162.8127 	EXP 	fixation: autoDraw = False
162.8127 	EXP 	line1: autoDraw = True
162.8127 	EXP 	line2: autoDraw = True
162.8127 	EXP 	line3: autoDraw = True
162.8127 	EXP 	line4: autoDraw = True
163.8134 	INFO 	Keyboard events cleared
163.8127 	EXP 	probe: autoDraw = True
164.1149 	EXP 	New trial (rep=7, index=2): <Trial 30 (2 in rep 7) data={'pos': 50, 'corr_resp': 'c', 'thisN': 30, 'thisTrialN': 2, 'thisRepN': 7}>
164.1168 	DATA 	Keypress: v
164.1294 	EXP 	fixation: autoDraw = False
164.1294 	EXP 	line1: autoDraw = False
164.1294 	EXP 	line2: autoDraw = False
164.1294 	EXP 	line3: autoDraw = False
164.1294 	EXP 	line4: autoDraw = False
164.1294 	EXP 	probe: autoDraw = False
164.1294 	EXP 	fixation: autoDraw = True
165.1298 	EXP 	fixation: autoDraw = False
165.1298 	EXP 	line1: autoDraw = True
165.1298 	EXP 	line2: autoDraw = True
165.1298 	EXP 	line3: autoDraw = True
165.1298 	EXP 	line4: autoDraw = True
166.1301 	INFO 	Keyboard events cleared
166.1294 	EXP 	probe: autoDraw = True
166.4143 	EXP 	New trial (rep=7, index=3): <Trial 31 (3 in rep 7) data={'pos': -150, 'corr_resp': 'z', 'thisN': 31, 'thisTrialN': 3, 'thisRepN': 7}>
166.4164 	DATA 	Keypress: c
166.4291 	EXP 	fixation: autoDraw = False
166.4291 	EXP 	line1: autoDraw = False
166.4291 	EXP 	line2: autoDraw = False
166.4291 	EXP 	line3: autoDraw = False
166.4291 	EXP 	line4: autoDraw = False
166.4291 	EXP 	probe: autoDraw = False
166.4291 	EXP 	fixation: autoDraw = True
167.4296 	EXP 	fixation: autoDraw = False
167.4296 	EXP 	line1: autoDraw = True
167.4296 	EXP 	line2: autoDraw = True
167.4296 	EXP 	line3: autoDraw = True
167.4296 	EXP 	line4: autoDraw = True
168.4297 	INFO 	Keyboard events cleared
168.4291 	EXP 	probe: autoDraw = True
169.0475 	EXP 	New trial (rep=8, index=0): <Trial 32 (0 in rep 8) data={'pos': -50, 'corr_resp': 'x', 'thisN': 32, 'thisTrialN': 0, 'thisRepN': 8}>
169.0494 	DATA 	Keypress: z
169.0625 	EXP 	fixation: autoDraw = False
169.0625 	EXP 	line1: autoDraw = False
169.0625 	EXP 	line2: autoDraw = False
169.0625 	EXP 	line3: autoDraw = False
169.0625 	EXP 	line4: autoDraw = False
169.0625 	EXP 	probe: autoDraw = False
169.0625 	EXP 	fixation: autoDraw = True
170.0625 	EXP 	fixation: autoDraw = False
170.0625 	EXP 	line1: autoDraw = True
170.0625 	EXP 	line2: autoDraw = True
170.0625 	EXP 	line3: autoDraw = True
170.0625 	EXP 	line4: autoDraw = True
171.0631 	INFO 	Keyboard events cleared
171.0624 	EXP 	probe: autoDraw = True
171.3335 	DATA 	Keypress: x
171.3479 	EXP 	New trial (rep=8, index=1): <Trial 33 (1 in rep 8) data={'pos': 150, 'corr_resp': 'v', 'thisN': 33, 'thisTrialN': 1, 'thisRepN': 8}>
171.3623 	EXP 	fixation: autoDraw = False
171.3623 	EXP 	line1: autoDraw = False
171.3623 	EXP 	line2: autoDraw = False
171.3623 	EXP 	line3: autoDraw = False
171.3623 	EXP 	line4: autoDraw = False
171.3623 	EXP 	probe: autoDraw = False
171.3623 	EXP 	fixation: autoDraw = True
172.3628 	EXP 	fixation: autoDraw = False
172.3628 	EXP 	line1: autoDraw = True
172.3628 	EXP 	line2: autoDraw = True
172.3628 	EXP 	line3: autoDraw = True
172.3628 	EXP 	line4: autoDraw = True
173.3635 	INFO 	Keyboard events cleared
173.3628 	EXP 	probe: autoDraw = True
173.6802 	EXP 	New trial (rep=8, index=2): <Trial 34 (2 in rep 8) data={'pos': 50, 'corr_resp': 'c', 'thisN': 34, 'thisTrialN': 2, 'thisRepN': 8}>
173.6822 	DATA 	Keypress: v
173.6953 	EXP 	fixation: autoDraw = False
173.6953 	EXP 	line1: autoDraw = False
173.6953 	EXP 	line2: autoDraw = False
173.6953 	EXP 	line3: autoDraw = False
173.6953 	EXP 	line4: autoDraw = False
173.6953 	EXP 	probe: autoDraw = False
173.6953 	EXP 	fixation: autoDraw = True
174.6955 	EXP 	fixation: autoDraw = False
174.6955 	EXP 	line1: autoDraw = True
174.6955 	EXP 	line2: autoDraw = True
174.6955 	EXP 	line3: autoDraw = True
174.6955 	EXP 	line4: autoDraw = True
175.6962 	INFO 	Keyboard events cleared
175.6955 	EXP 	probe: autoDraw = True
175.9804 	EXP 	New trial (rep=8, index=3): <Trial 35 (3 in rep 8) data={'pos': -150, 'corr_resp': 'z', 'thisN': 35, 'thisTrialN': 3, 'thisRepN': 8}>
175.9824 	DATA 	Keypress: c
175.9954 	EXP 	fixation: autoDraw = False
175.9954 	EXP 	line1: autoDraw = False
175.9954 	EXP 	line2: autoDraw = False
175.9954 	EXP 	line3: autoDraw = False
175.9954 	EXP 	line4: autoDraw = False
175.9954 	EXP 	probe: autoDraw = False
175.9954 	EXP 	fixation: autoDraw = True
176.9959 	EXP 	fixation: autoDraw = False
176.9959 	EXP 	line1: autoDraw = True
176.9959 	EXP 	line2: autoDraw = True
176.9959 	EXP 	line3: autoDraw = True
176.9959 	EXP 	line4: autoDraw = True
177.9961 	INFO 	Keyboard events cleared
177.9954 	EXP 	probe: autoDraw = True
178.4150 	DATA 	Keypress: z
178.4302 	EXP 	New trial (rep=9, index=0): <Trial 36 (0 in rep 9) data={'pos': -50, 'corr_resp': 'x', 'thisN': 36, 'thisTrialN': 0, 'thisRepN': 9}>
178.4457 	EXP 	fixation: autoDraw = False
178.4457 	EXP 	line1: autoDraw = False
178.4457 	EXP 	line2: autoDraw = False
178.4457 	EXP 	line3: autoDraw = False
178.4457 	EXP 	line4: autoDraw = False
178.4457 	EXP 	probe: autoDraw = False
178.4457 	EXP 	fixation: autoDraw = True
179.4453 	EXP 	fixation: autoDraw = False
179.4453 	EXP 	line1: autoDraw = True
179.4453 	EXP 	line2: autoDraw = True
179.4453 	EXP 	line3: autoDraw = True
179.4453 	EXP 	line4: autoDraw = True
179.9139 	DATA 	Keypress: x
180.4461 	INFO 	Keyboard events cleared
180.4454 	EXP 	probe: autoDraw = True
180.7465 	EXP 	New trial (rep=9, index=1): <Trial 37 (1 in rep 9) data={'pos': 150, 'corr_resp': 'v', 'thisN': 37, 'thisTrialN': 1, 'thisRepN': 9}>
180.7484 	DATA 	Keypress: x
180.7616 	EXP 	fixation: autoDraw = False
180.7616 	EXP 	line1: autoDraw = False
180.7616 	EXP 	line2: autoDraw = False
180.7616 	EXP 	line3: autoDraw = False
180.7616 	EXP 	line4: autoDraw = False
180.7616 	EXP 	probe: autoDraw = False
180.7616 	EXP 	fixation: autoDraw = True
181.7456 	EXP 	line1: autoDraw = True
181.7456 	EXP 	line2: autoDraw = True
181.7456 	EXP 	line3: autoDraw = True
181.7456 	EXP 	line4: autoDraw = True
181.7624 	EXP 	fixation: autoDraw = False
182.7621 	INFO 	Keyboard events cleared
182.7616 	EXP 	probe: autoDraw = True
183.1136 	EXP 	New trial (rep=9, index=2): <Trial 38 (2 in rep 9) data={'pos': 50, 'corr_resp': 'c', 'thisN': 38, 'thisTrialN': 2, 'thisRepN': 9}>
183.1155 	DATA 	Keypress: v
183.1288 	EXP 	fixation: autoDraw = False
183.1288 	EXP 	line1: autoDraw = False
183.1288 	EXP 	line2: autoDraw = False
183.1288 	EXP 	line3: autoDraw = False
183.1288 	EXP 	line4: autoDraw = False
183.1288 	EXP 	probe: autoDraw = False
183.1288 	EXP 	fixation: autoDraw = True
184.1283 	EXP 	fixation: autoDraw = False
184.1283 	EXP 	line1: autoDraw = True
184.1283 	EXP 	line2: autoDraw = True
184.1283 	EXP 	line3: autoDraw = True
184.1283 	EXP 	line4: autoDraw = True
185.1291 	INFO 	Keyboard events cleared
185.1285 	EXP 	probe: autoDraw = True
185.8968 	EXP 	New trial (rep=9, index=3): <Trial 39 (3 in rep 9) data={'pos': -150, 'corr_resp': 'z', 'thisN': 39, 'thisTrialN': 3, 'thisRepN': 9}>
185.8987 	DATA 	Keypress: c
185.9117 	EXP 	fixation: autoDraw = False
185.9117 	EXP 	line1: autoDraw = False
185.9117 	EXP 	line2: autoDraw = False
185.9117 	EXP 	line3: autoDraw = False
185.9117 	EXP 	line4: autoDraw = False
185.9117 	EXP 	probe: autoDraw = False
185.9117 	EXP 	fixation: autoDraw = True
186.9117 	EXP 	fixation: autoDraw = False
186.9117 	EXP 	line1: autoDraw = True
186.9117 	EXP 	line2: autoDraw = True
186.9117 	EXP 	line3: autoDraw = True
186.9117 	EXP 	line4: autoDraw = True
187.9124 	INFO 	Keyboard events cleared
187.9117 	EXP 	probe: autoDraw = True
188.1966 	EXP 	New trial (rep=10, index=0): <Trial 40 (0 in rep 10) data={'pos': -50, 'corr_resp': 'x', 'thisN': 40, 'thisTrialN': 0, 'thisRepN': 10}>
188.1984 	DATA 	Keypress: z
188.2115 	EXP 	fixation: autoDraw = False
188.2115 	EXP 	line1: autoDraw = False
188.2115 	EXP 	line2: autoDraw = False
188.2115 	EXP 	line3: autoDraw = False
188.2115 	EXP 	line4: autoDraw = False
188.2115 	EXP 	probe: autoDraw = False
188.2115 	EXP 	fixation: autoDraw = True
189.2115 	EXP 	fixation: autoDraw = False
189.2115 	EXP 	line1: autoDraw = True
189.2115 	EXP 	line2: autoDraw = True
189.2115 	EXP 	line3: autoDraw = True
189.2115 	EXP 	line4: autoDraw = True
190.2127 	INFO 	Keyboard events cleared
190.2119 	EXP 	probe: autoDraw = True
190.5822 	DATA 	Keypress: x
190.5965 	EXP 	New trial (rep=10, index=1): <Trial 41 (1 in rep 10) data={'pos': 150, 'corr_resp': 'v', 'thisN': 41, 'thisTrialN': 1, 'thisRepN': 10}>
190.6114 	EXP 	fixation: autoDraw = False
190.6114 	EXP 	line1: autoDraw = False
190.6114 	EXP 	line2: autoDraw = False
190.6114 	EXP 	line3: autoDraw = False
190.6114 	EXP 	line4: autoDraw = False
190.6114 	EXP 	probe: autoDraw = False
190.6114 	EXP 	fixation: autoDraw = True
191.6115 	EXP 	fixation: autoDraw = False
191.6115 	EXP 	line1: autoDraw = True
191.6115 	EXP 	line2: autoDraw = True
191.6115 	EXP 	line3: autoDraw = True
191.6115 	EXP 	line4: autoDraw = True
192.6121 	INFO 	Keyboard events cleared
192.6114 	EXP 	probe: autoDraw = True
192.9804 	EXP 	New trial (rep=10, index=2): <Trial 42 (2 in rep 10) data={'pos': 50, 'corr_resp': 'c', 'thisN': 42, 'thisTrialN': 2, 'thisRepN': 10}>
192.9823 	DATA 	Keypress: v
192.9947 	EXP 	fixation: autoDraw = False
192.9947 	EXP 	line1: autoDraw = False
192.9947 	EXP 	line2: autoDraw = False
192.9947 	EXP 	line3: autoDraw = False
192.9947 	EXP 	line4: autoDraw = False
192.9947 	EXP 	probe: autoDraw = False
192.9947 	EXP 	fixation: autoDraw = True
193.9949 	EXP 	fixation: autoDraw = False
193.9949 	EXP 	line1: autoDraw = True
193.9949 	EXP 	line2: autoDraw = True
193.9949 	EXP 	line3: autoDraw = True
193.9949 	EXP 	line4: autoDraw = True
194.9953 	INFO 	Keyboard events cleared
194.9946 	EXP 	probe: autoDraw = True
196.0462 	EXP 	New trial (rep=10, index=3): <Trial 43 (3 in rep 10) data={'pos': -150, 'corr_resp': 'z', 'thisN': 43, 'thisTrialN': 3, 'thisRepN': 10}>
196.0480 	DATA 	Keypress: c
196.0613 	EXP 	fixation: autoDraw = False
196.0613 	EXP 	line1: autoDraw = False
196.0613 	EXP 	line2: autoDraw = False
196.0613 	EXP 	line3: autoDraw = False
196.0613 	EXP 	line4: autoDraw = False
196.0613 	EXP 	probe: autoDraw = False
196.0613 	EXP 	fixation: autoDraw = True
197.0614 	EXP 	fixation: autoDraw = False
197.0614 	EXP 	line1: autoDraw = True
197.0614 	EXP 	line2: autoDraw = True
197.0614 	EXP 	line3: autoDraw = True
197.0614 	EXP 	line4: autoDraw = True
198.0621 	INFO 	Keyboard events cleared
198.0614 	EXP 	probe: autoDraw = True
198.5461 	EXP 	New trial (rep=11, index=0): <Trial 44 (0 in rep 11) data={'pos': -50, 'corr_resp': 'x', 'thisN': 44, 'thisTrialN': 0, 'thisRepN': 11}>
198.5479 	DATA 	Keypress: z
198.5611 	EXP 	fixation: autoDraw = False
198.5611 	EXP 	line1: autoDraw = False
198.5611 	EXP 	line2: autoDraw = False
198.5611 	EXP 	line3: autoDraw = False
198.5611 	EXP 	line4: autoDraw = False
198.5611 	EXP 	probe: autoDraw = False
198.5611 	EXP 	fixation: autoDraw = True
199.5613 	EXP 	fixation: autoDraw = False
199.5613 	EXP 	line1: autoDraw = True
199.5613 	EXP 	line2: autoDraw = True
199.5613 	EXP 	line3: autoDraw = True
199.5613 	EXP 	line4: autoDraw = True
200.5622 	INFO 	Keyboard events cleared
200.5614 	EXP 	probe: autoDraw = True
200.8471 	EXP 	New trial (rep=11, index=1): <Trial 45 (1 in rep 11) data={'pos': 150, 'corr_resp': 'v', 'thisN': 45, 'thisTrialN': 1, 'thisRepN': 11}>
200.8491 	DATA 	Keypress: x
200.8609 	EXP 	fixation: autoDraw = False
200.8609 	EXP 	line1: autoDraw = False
200.8609 	EXP 	line2: autoDraw = False
200.8609 	EXP 	line3: autoDraw = False
200.8609 	EXP 	line4: autoDraw = False
200.8609 	EXP 	probe: autoDraw = False
200.8609 	EXP 	fixation: autoDraw = True
201.8609 	EXP 	fixation: autoDraw = False
201.8609 	EXP 	line1: autoDraw = True
201.8609 	EXP 	line2: autoDraw = True
201.8609 	EXP 	line3: autoDraw = True
201.8609 	EXP 	line4: autoDraw = True
202.8620 	INFO 	Keyboard events cleared
202.8613 	EXP 	probe: autoDraw = True
203.1959 	EXP 	New trial (rep=11, index=2): <Trial 46 (2 in rep 11) data={'pos': 50, 'corr_resp': 'c', 'thisN': 46, 'thisTrialN': 2, 'thisRepN': 11}>
203.1977 	DATA 	Keypress: v
203.2109 	EXP 	fixation: autoDraw = False
203.2109 	EXP 	line1: autoDraw = False
203.2109 	EXP 	line2: autoDraw = False
203.2109 	EXP 	line3: autoDraw = False
203.2109 	EXP 	line4: autoDraw = False
203.2109 	EXP 	probe: autoDraw = False
203.2109 	EXP 	fixation: autoDraw = True
204.2107 	EXP 	fixation: autoDraw = False
204.2107 	EXP 	line1: autoDraw = True
204.2107 	EXP 	line2: autoDraw = True
204.2107 	EXP 	line3: autoDraw = True
204.2107 	EXP 	line4: autoDraw = True
205.2115 	INFO 	Keyboard events cleared
205.2108 	EXP 	probe: autoDraw = True
205.5141 	DATA 	Keypress: c
205.5291 	EXP 	New trial (rep=11, index=3): <Trial 47 (3 in rep 11) data={'pos': -150, 'corr_resp': 'z', 'thisN': 47, 'thisTrialN': 3, 'thisRepN': 11}>
205.5441 	EXP 	fixation: autoDraw = False
205.5441 	EXP 	line1: autoDraw = False
205.5441 	EXP 	line2: autoDraw = False
205.5441 	EXP 	line3: autoDraw = False
205.5441 	EXP 	line4: autoDraw = False
205.5441 	EXP 	probe: autoDraw = False
205.5441 	EXP 	fixation: autoDraw = True
206.5441 	EXP 	fixation: autoDraw = False
206.5441 	EXP 	line1: autoDraw = True
206.5441 	EXP 	line2: autoDraw = True
206.5441 	EXP 	line3: autoDraw = True
206.5441 	EXP 	line4: autoDraw = True
207.5450 	INFO 	Keyboard events cleared
207.5443 	EXP 	probe: autoDraw = True
207.8963 	EXP 	New trial (rep=12, index=0): <Trial 48 (0 in rep 12) data={'pos': -50, 'corr_resp': 'x', 'thisN': 48, 'thisTrialN': 0, 'thisRepN': 12}>
